Prob_Astro,Prob_Glio,Prob_Meningioma
0.02,0.97,0.01
0.0,0.0,1.0
0.9841346153846153,0.003076923076923077,0.012788461538461537
0.01,0.99,0.0
0.98,0.01,0.01
0.02,0.97,0.01
0.0,0.0,1.0
0.9841346153846153,0.003076923076923077,0.012788461538461537
0.01,0.99,0.0
0.98,0.01,0.01
0.0,0.99,0.01
0.0,0.01,0.99
0.47,0.26,0.27
0.03833333333333334,0.9616666666666666,0.0
0.0,0.0,1.0
0.94125,0.02375,0.035
0.07,0.91,0.02
0.0,0.03,0.97
0.83,0.08,0.09
0.07,0.93,0.0
0.0,0.02,0.98
0.9325,0.0275,0.04
0.0,0.98,0.02
0.03666666666666667,0.0,0.9633333333333334
0.98,0.0,0.02
0.15,0.78,0.07
0.0,0.0,1.0
0.97,0.02,0.01
0.01,0.99,0.0
0.97,0.0,0.03
0.01,0.98,0.01
0.02,0.02,0.96
0.95,0.02,0.03
0.01,0.98,0.01
0.0,0.01,0.99
0.9191666666666667,0.055,0.025833333333333333
0.0,1.0,0.0
0.82,0.08,0.1
0.0,0.08,0.92
0.9075430191331988,0.041921266581086865,0.05053571428571429
0.06,0.92,0.02
0.15,0.01,0.84
0.93,0.02,0.05
0.09,0.87,0.04
0.0,0.0,1.0
0.99,0.01,0.0
0.01,0.99,0.0
0.0,0.01,0.99
0.92,0.04,0.04
0.03,0.96,0.01
0.01,0.01,0.98
1.0,0.0,0.0
0.02,0.97,0.01
0.08,0.01,0.91
0.9825,0.0175,0.0
0.025386425726605447,0.9746135742733947,0.0
0.01,0.0,0.99
1.0,0.0,0.0
0.0225,0.9775,0.0
0.0,0.0,1.0
0.99,0.01,0.0
0.0016666666666666666,0.9983333333333334,0.0
0.0,0.0,1.0
0.96,0.03,0.01
0.0,1.0,0.0
0.0,0.0,1.0
0.96875,0.01,0.02125
0.0,1.0,0.0
0.0,0.0,1.0
0.9737945658424383,0.01127659574468085,0.014928838412880965
0.01,0.99,0.0
0.0,0.0,1.0
0.98,0.0,0.02
0.0,1.0,0.0
0.0,0.01,0.99
0.99,0.01,0.0
0.0,1.0,0.0
0.0,0.02,0.98
0.92,0.0675,0.0125
0.017884615384615384,0.9755769230769231,0.006538461538461538
0.02,0.01,0.97
0.96,0.02,0.02
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.01,0.99,0.0
0.0,0.0,1.0
